	body_site_ls	formula	min_features	batch_size	differential_prior	CV	baseline_CV	q_squared	best
144	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	178	0.25	0.25474142730236055	0.3158171623945236	0.19338953788669133	
145	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	178	0.5	0.25588864386081694	0.31581735610961914	0.1897575009398823	
146	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	357	0.25	0.31370693147182466	0.32457464933395386	0.0334829534112735	
147	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	357	0.5	0.313905268907547	0.3245746821165085	0.03287198231047361	
148	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	89	0.25	0.18751361966133118	0.2649164140224457	0.2921781749414605	Yes
149	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	89	0.5	0.18816989958286284	0.2649189531803131	0.28970767352086046	
150	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	178	0.25	9.301241683959962	11.716060733795166	0.2061118583031598	
151	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	178	0.5	9.303816604614259	11.716063117980957	0.2058922429040655	
152	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	357	0.25	11.24481372833252	12.837279796600342	0.12405011758718143	
153	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	357	0.5	11.246045017242432	12.8372802734375	0.1239542350327586	
154	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	89	0.25	7.713405895233154	10.42734899520874	0.26027162812164584	
155	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	89	0.5	7.716800403594971	10.42735652923584	0.25994662386781464	
156	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	178	0.25	2.849593687057495	4.128550624847412	0.30978351823824035	
157	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	178	0.5	2.852026867866516	4.128551292419433	0.3091942752162933	
158	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	357	0.25	3.8380341053009035	4.4080065250396725	0.1293038965575577	
159	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	357	0.5	3.838835668563843	4.408006715774536	0.12912209166421007	
160	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	89	0.25	2.2569123983383177	3.223554754257202	0.29986844636105026	
161	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	89	0.5	2.2593459129333495	3.223559761047363	0.29911461849267285	
162	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	178	0.25	15.95539436340332	21.94332275390625	0.27288157120311174	
163	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	178	0.5	15.956907081604005	21.943324470520018	0.2728126905728677	
164	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	357	0.25	20.436398124694826	24.662715339660643	0.17136463510850264	
165	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	357	0.5	20.437779426574707	24.66271629333496	0.17130865945621865	
166	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	89	0.25	13.114513874053955	18.29609794616699	0.28320705799449286	
167	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	89	0.5	13.116491889953613	18.296102905273436	0.28309914095569055	
168	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	148	0.25	9.994261074066163	10.20350980758667	0.020507525103266255	
169	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	148	0.5	9.996551609039306	10.203507232666016	0.020282792858141163	
170	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	37	0.25	8.055946350097656	9.024699497222901	0.10734464315663383	Yes
171	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	37	0.5	8.065156364440918	9.024729919433593	0.10632712153815893	
172	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	74	0.25	9.095795917510987	9.821723461151123	0.0739104034553072	
173	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	74	0.5	9.103712272644042	9.821726608276368	0.07310469576981349	
174	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	148	0.25	194.3885467529297	194.58891906738282	0.0010297210931303757	
175	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	148	0.5	194.38452606201173	194.5888885498047	0.0010502269133453312	
176	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	37	0.25	179.6365768432617	185.2806594848633	0.03046234106297907	
177	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	37	0.5	179.63235778808593	185.28064575195313	0.030485040361036497	
180	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	148	0.25	65.15545120239258	66.52208633422852	0.02054408102851013	
181	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	148	0.5	65.15481796264649	66.52206878662109	0.020553341904627875	
182	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	37	0.25	58.12542495727539	61.8354190826416	0.05999788115623328	
183	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	37	0.5	58.129621505737305	61.8353946685791	0.05992964357555619	
184	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	74	0.25	61.20882148742676	64.16059799194336	0.04600606286255715	
185	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	74	0.5	61.20890846252441	64.16058120727538	0.04600445770924955	
186	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	148	0.25	263.49260864257815	274.9485717773438	0.04166583976309135	
187	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	148	0.5	263.4857574462891	274.94854125976565	0.04169065149775342	
188	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	37	0.25	232.66102600097656	256.5495941162109	0.09311481547077949	
189	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	37	0.5	232.6706314086914	256.5495330810547	0.09307715896258884	
190	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	74	0.25	249.94635314941405	259.93873901367186	0.0384413108341356	
191	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	37	74	0.5	249.9390106201172	259.9387268066406	0.03846951283239086	
192	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	12	0.25	12.069092273712158	15.852336883544922	0.23865532492940245	
193	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	12	0.5	12.076523208618164	15.852403163909912	0.238189750553912	
194	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	25	0.25	15.119760513305664	17.021261787414552	0.11171329704328092	
195	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	25	0.5	15.127281379699706	17.02123565673828	0.11127008139910244	
196	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	6	0.25	10.65217113494873	12.832209968566895	0.1698880270006704	
197	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	6	0.5	10.646205711364747	12.832963180541991	0.17040160081600797	Yes
198	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	12	0.25	97.95788269042968	108.07966537475586	0.09365112900035233	
199	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	12	0.5	98.02762298583984	108.0796875	0.09300604717385186	
200	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	25	0.25	112.72582092285157	122.19292373657227	0.07747668624518889	
201	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	25	0.5	112.79463272094726	122.19274673461913	0.07691220849698144	
202	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	6	0.25	80.26679840087891	87.9899185180664	0.08777278405595701	
203	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	6	0.5	80.23460845947265	87.99050369262696	0.08814468502473405	
204	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	12	0.25	151.37747802734376	175.40579528808593	0.13698702041901256	
205	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	12	0.5	151.16648559570314	175.40559997558594	0.1381889425608792	
206	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	25	0.25	184.3427001953125	197.3204376220703	0.06576985933719748	
207	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	25	0.5	184.45148162841798	197.32019500732423	0.06521741668879144	
208	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	6	0.25	125.5190315246582	141.0344207763672	0.1100113657807773	
209	Baby-Forearm-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	6	0.5	125.45610733032227	141.0352340698242	0.1104626573795664	
210	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	16	0.25	3.3453652381896974	3.7435678482055663	0.10636981247895438	Yes
211	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	16	0.5	3.348466992378235	3.743671107292175	0.10556592809238374	
212	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	32	0.25	4.281468200683594	4.63165316581726	0.07560690591387931	
213	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	32	0.5	4.285792970657349	4.631661224365234	0.0746747736834501	
214	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	64	0.25	4.82660059928894	4.942852210998535	0.02351913566238517	
215	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	64	0.5	4.824578189849854	4.942848587036133	0.023927578420361306	
216	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	16	0.25	12.264443683624268	13.517534160614014	0.0927011141307762	
217	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	16	0.5	12.270998191833495	13.517538738250732	0.09221653220714554	
218	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	32	0.25	14.223926544189453	15.064732265472411	0.055812855248018045	
219	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	32	0.5	14.218361091613769	15.064726734161377	0.05618194458372461	
220	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	64	0.25	15.589809799194336	16.69711799621582	0.06631732477858998	
221	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	64	0.5	15.604476642608642	16.697102355957032	0.06543804368298511	
222	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	16	0.25	68.50606765747071	81.24366607666016	0.15678266422850085	
223	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	16	0.5	68.41897430419922	81.2436019897461	0.15785400168699426	
224	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	32	0.25	73.42001113891601	78.6413948059082	0.06639485070018014	
225	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	32	0.5	73.39423980712891	78.64133682250977	0.06672186953310999	
226	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	64	0.25	80.55909652709961	85.36849212646484	0.056336892916423964	
227	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	64	0.5	80.5415771484375	85.36845703125	0.05654172572248295	
228	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	16	0.25	45.995556640625	47.295532608032225	0.027486231695093566	
229	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	16	0.5	46.012010192871095	47.29556312561035	0.02713897135192833	
230	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	32	0.25	50.37314033508301	50.94584655761719	0.011241470330392467	
231	Baby-Forearm-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	32	0.5	50.39160995483398	50.94580993652344	0.010878224968451145	
234	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	17	0.25	3.1344149827957155	4.033382892608643	0.22288186709482172	Yes
235	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	17	0.5	3.138363075256348	4.033512783050537	0.22192807013175986	
236	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	35	0.25	4.580235338211059	5.199176263809204	0.11904595924291184	
237	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	35	0.5	4.584931468963623	5.199185800552368	0.1181443316612163	
238	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	70	0.25	5.278304767608643	5.511673450469971	0.04234080356147174	
239	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	70	0.5	5.279787921905518	5.511670446395874	0.04207118817163413	
240	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	17	0.25	9.815105628967284	12.758761787414551	0.23071644470633013	
241	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	17	0.5	9.819819259643555	12.758859539031983	0.2303528987365444	
242	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	35	0.25	13.274587440490723	15.954393005371093	0.16796662611847446	
243	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	35	0.5	13.278885841369629	15.954405784606934	0.1676978747662724	
244	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	70	0.25	16.291817283630373	17.334650993347168	0.06015891004191676	
245	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	70	0.5	16.293045806884766	17.3346435546875	0.06008763575187981	
246	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	17	0.25	63.17020950317383	71.8495590209961	0.12079892536690395	
247	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	17	0.5	63.17803382873535	71.8496192932129	0.12069076426263936	
248	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	35	0.25	77.82961883544922	89.58022003173828	0.1311740604357281	
249	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	35	0.5	77.83141784667968	89.58026962280273	0.13115445873956566	
250	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	70	0.25	93.4935203552246	102.19977493286133	0.08518858855957534	
251	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	70	0.5	93.49460220336914	102.19976806640625	0.08517794147419944	
252	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	17	0.25	33.57780990600586	41.63364372253418	0.19349336489057056	
253	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	17	0.5	33.5800106048584	41.63376159667969	0.19344278976857043	
254	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	35	0.25	40.72708396911621	52.88986434936523	0.22996429523637074	
255	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	35	0.5	40.73331985473633	52.88989753723145	0.22984687527400838	
256	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	70	0.25	53.93120803833008	60.80482940673828	0.11304400383115754	
257	Baby-Forearm-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	70	0.5	53.93309783935547	60.80482406616211	0.11301284614078444	
258	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	12	0.25	6.008623647689819	6.930505895614624	0.13301803097925924	Yes
259	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	12	0.5	6.032485151290894	6.9306478023529055	0.12959288607294284	
260	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	24	0.25	7.374373435974121	7.770619440078735	0.05099284647255853	
261	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	24	0.5	7.386595153808594	7.770639896392822	0.04942253761656157	
262	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	48	0.25	7.88726019859314	8.035459327697755	0.018443143454635047	
263	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	48	0.5	7.890996980667114	8.035459995269775	0.017978188515368365	
264	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	12	0.25	14.02813024520874	23.926222038269042	0.41369221506131215	
265	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	12	0.5	14.088269710540771	23.926457405090332	0.4111844694758905	
266	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	24	0.25	24.245059776306153	26.634713172912598	0.08971950931451045	
267	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	24	0.5	24.273357391357422	26.634741020202636	0.08865802851449123	
268	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	48	0.25	27.042225456237794	27.99336757659912	0.03397740974745844	
269	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	48	0.5	27.049995040893556	27.993371391296385	0.03369999051618844	
270	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	12	0.25	80.21607971191406	132.0503677368164	0.3925342194291417	
271	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	12	0.5	80.27695083618164	132.05071411132812	0.39207484505913026	
272	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	24	0.25	125.6498519897461	161.27672882080077	0.22090525453700594	
273	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	24	0.5	125.71203536987305	161.2767547607422	0.2205198104564432	
274	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	48	0.25	160.12641296386718	174.47594146728517	0.08224359406083825	
275	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	48	0.5	160.12950439453124	174.47589416503905	0.08222562686474832	
276	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	12	0.25	40.5732364654541	76.44318466186523	0.4692367063862707	
277	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	12	0.5	40.63104019165039	76.44356155395508	0.4684831610969309	
278	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	24	0.25	70.13665542602538	88.76769638061523	0.20988537175397992	
279	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	24	0.5	70.17040405273437	88.76774291992187	0.20950559578792394	
280	Baby-Forearm-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	48	0.25	86.87192916870117	94.96968536376953	0.08526674763690023	
