Sampling Sites	Days	Taxonomy	VaginaASV	seeding.effectiveness.scale	feature.frequency	P.VD	P.CSR	P.CS
Feces	2	Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium.unknown.asv_2	TRUE	0.975	0.899	0.415	0.488	0.096
Feces	2	Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.aerofaciens.asv_3248	TRUE	0.894	0.253	0.413	0.404	0.183
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.[Paraprevotellaceae].Paraprevotella.unknown.asv_11211	FALSE	0.931	0.114	0.511	0.364	0.124
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_1852	TRUE	0.931	0.114	0.372	0.494	0.134
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_3	FALSE	0.807	0.203	0.343	0.439	0.218
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_3409	FALSE	0.926	0.127	0.394	0.452	0.154
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.caccae.asv_1857	TRUE	0.942	0.127	0.377	0.498	0.124
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.fragilis.asv_684	TRUE	0.933	0.405	0.415	0.433	0.152
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.uniformis.asv_10	TRUE	0.969	0.329	0.374	0.552	0.074
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides.distasonis.asv_1646	FALSE	0.992	0.405	0.441	0.502	0.057
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.unknown.unknown.asv_6846	FALSE	0.856	0.114	0.451	0.357	0.192
Feces	2	Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.putredinis.asv_782	FALSE	0.808	0.266	0.404	0.364	0.232
Feces	2	Firmicutes.Clostridia.Clostridiales.[Tissierellaceae].Anaerococcus.unknown.asv_24	TRUE	0.819	0.114	0.306	0.579	0.115
Feces	2	Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.unknown.asv_12	FALSE	0.8	0.253	0.416	0.352	0.231
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.unknown.unknown.asv_1929	FALSE	0.95	0.114	0.375	0.514	0.111
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia.unknown.asv_1710	TRUE	0.93	0.468	0.457	0.393	0.15
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia.unknown.asv_1877	TRUE	0.916	0.253	0.356	0.511	0.133
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia.obeum.asv_1708	FALSE	0.898	0.152	0.354	0.495	0.151
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Clostridium.unknown.asv_32	FALSE	0.991	0.354	0.466	0.47	0.064
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Clostridium.clostridioforme.asv_1865	FALSE	0.803	0.316	0.446	0.338	0.216
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus.unknown.asv_1856	TRUE	0.844	0.329	0.403	0.383	0.213
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus.catus.asv_1907	FALSE	0.855	0.114	0.346	0.473	0.182
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus.eutactus.asv_7886	FALSE	0.88	0.165	0.496	0.346	0.157
Feces	2	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia.faecis.asv_433	TRUE	0.815	0.367	0.426	0.353	0.221
Feces	2	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.unknown.unknown.asv_1934	FALSE	0.883	0.101	0.382	0.432	0.186
Feces	2	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.unknown.unknown.asv_2766	FALSE	0.828	0.152	0.504	0.325	0.171
Feces	2	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_247	TRUE	0.823	0.405	0.348	0.442	0.21
Feces	2	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus.unknown.asv_13235	FALSE	0.816	0.19	0.168	0.03	0.803
Feces	2	Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.unknown.unknown.asv_1010	FALSE	0.861	0.253	0.38	0.417	0.202
Feces	2	Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Sutterella.unknown.asv_1599	FALSE	0.95	0.253	0.391	0.484	0.125
Feces	2	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus.unknown.asv_665	TRUE	0.818	0.139	0.172	0.015	0.813
Feces	2	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus.parainfluenzae.asv_86	TRUE	0.886	0.519	0.431	0.384	0.185
Feces	2	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter.unknown.asv_541	TRUE	0.866	0.152	0.364	0.446	0.19
Feces	2	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter.guillouiae.asv_143	FALSE	0.969	0.114	0.074	0.037	0.889
Feces	2	Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia.muciniphila.asv_13348	FALSE	0.863	0.177	0.309	0.625	0.066
Feces	30	Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces.unknown.asv_37	TRUE	0.913	0.106	0.132	0.029	0.84
Feces	30	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.unknown.asv_33	TRUE	0.866	0.17	0.42	0.375	0.204
Feces	30	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.kroppenstedtii.asv_670	TRUE	0.91	0.128	0.343	0.529	0.128
Feces	30	Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium.unknown.asv_9731	FALSE	0.86	0.27	0.299	0.671	0.03
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.[Barnesiellaceae].unknown.unknown.asv_1866	FALSE	0.802	0.106	0.302	0.562	0.135
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.[Odoribacteraceae].Odoribacter.unknown.asv_1864	FALSE	0.808	0.17	0.489	0.32	0.19
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_7	FALSE	0.997	0.411	0.521	0.447	0.032
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_3	FALSE	0.912	0.149	0.318	0.632	0.05
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides.distasonis.asv_1646	FALSE	0.975	0.376	0.346	0.642	0.012
Feces	30	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_650	TRUE	0.811	0.156	0.384	0.377	0.239
Feces	30	Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.neonatale.asv_238	FALSE	0.9	0.206	0.143	0.019	0.838
Feces	30	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.unknown.unknown.asv_1641	FALSE	0.962	0.135	0.464	0.41	0.126
Feces	30	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia.producta.asv_394	FALSE	0.892	0.128	0.15	0.011	0.839
Feces	30	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira.unknown.asv_3858	FALSE	0.982	0.128	0.432	0.472	0.096
Feces	30	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_247	TRUE	0.887	0.255	0.369	0.446	0.185
Feces	30	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_1687	TRUE	0.847	0.291	0.152	0.049	0.799
Feces	30	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_1861	FALSE	0.804	0.199	0.346	0.421	0.232
Feces	30	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira.guilliermondii.asv_1624	FALSE	0.908	0.113	0.398	0.424	0.179
Feces	30	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus.bromii.asv_732	FALSE	0.942	0.135	0.408	0.442	0.15
Feces	30	Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia.muciniphila.asv_13348	FALSE	0.99	0.177	0.423	0.508	0.069
Feces	120	Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces.unknown.asv_458	FALSE	0.932	0.524	0.41	0.421	0.169
Feces	120	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.unknown.asv_33	TRUE	0.831	0.155	0.295	0.637	0.068
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_3	FALSE	0.955	0.179	0.468	0.393	0.139
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.caccae.asv_1857	TRUE	0.867	0.131	0.384	0.401	0.215
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.uniformis.asv_10	TRUE	0.859	0.226	0.318	0.538	0.144
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides.unknown.asv_1854	FALSE	0.896	0.155	0.314	0.609	0.077
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_155	TRUE	0.859	0.107	0.321	0.524	0.154
Feces	120	Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.putredinis.asv_782	FALSE	0.903	0.155	0.357	0.473	0.17
Feces	120	Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.unknown.asv_1135	TRUE	0.89	0.179	0.33	0.529	0.14
Feces	120	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus.unknown.asv_1868	TRUE	0.914	0.131	0.428	0.391	0.181
Feces	120	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.unknown.unknown.asv_7259	FALSE	0.848	0.119	0.36	0.42	0.22
Feces	120	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_1687	TRUE	0.848	0.25	0.312	0.553	0.136
Feces	120	Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Clostridium.ramosum.asv_5270	FALSE	0.814	0.571	0.375	0.379	0.245
Feces	180	Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces.unknown.asv_458	FALSE	0.907	0.488	0.406	0.405	0.189
Feces	180	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.mucilaginosa.asv_1625	TRUE	0.962	0.244	0.388	0.492	0.12
Feces	180	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.mucilaginosa.asv_258	FALSE	0.925	0.14	0.362	0.488	0.15
Feces	180	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.unknown.asv_7	FALSE	0.842	0.291	0.416	0.356	0.228
Feces	180	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.fragilis.asv_684	TRUE	0.949	0.314	0.597	0.338	0.065
Feces	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_536	TRUE	0.985	0.105	0.408	0.513	0.08
Feces	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_403	TRUE	0.911	0.14	0.328	0.567	0.105
Feces	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.copri.asv_386	TRUE	0.936	0.174	0.13	0.013	0.856
Feces	180	Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.unknown.asv_25	TRUE	0.881	0.756	0.34	0.486	0.174
Feces	180	Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.unknown.asv_26	TRUE	0.853	0.744	0.335	0.468	0.197
Feces	180	Firmicutes.Clostridia.Clostridiales.[Tissierellaceae].WAL_1855D.unknown.asv_42	TRUE	0.863	0.14	0.355	0.435	0.21
Feces	180	Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.unknown.asv_703	FALSE	0.832	0.116	0.18	0.012	0.808
Feces	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia.unknown.asv_1710	TRUE	0.974	0.477	0.442	0.443	0.115
Feces	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Clostridium.clostridioforme.asv_1865	FALSE	0.986	0.198	0.374	0.587	0.038
Feces	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus.unknown.asv_1856	TRUE	0.822	0.302	0.385	0.368	0.247
Feces	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia.faecis.asv_433	TRUE	0.942	0.209	0.385	0.466	0.148
Feces	180	Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium.prausnitzii.asv_1681	TRUE	0.814	0.14	0.501	0.311	0.188
Feces	180	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.dispar.asv_91	TRUE	0.903	0.512	0.325	0.566	0.109
Feces	180	Fusobacteria.Fusobacteriia.Fusobacteriales.Fusobacteriaceae.Fusobacterium.unknown.asv_304	TRUE	0.8	0.14	0.337	0.414	0.249
Feces	180	Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Proteus.unknown.asv_883	FALSE	0.937	0.105	0.427	0.411	0.162
Feces	180	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter.guillouiae.asv_2620	FALSE	0.98	0.14	0.438	0.459	0.103
Mouth	2	[Thermi].Deinococci.Deinococcales.Deinococcaceae.Deinococcus.geothermalis.asv_21102	TRUE	0.891	0.145	0.308	0.627	0.065
Mouth	2	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.mucilaginosa.asv_258	FALSE	0.925	0.539	0.318	0.628	0.054
Mouth	2	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.mucilaginosa.asv_1625	TRUE	0.916	0.303	0.443	0.377	0.18
Mouth	2	Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Gardnerella.unknown.asv_3344	TRUE	0.853	0.158	0.305	0.586	0.109
Mouth	2	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.uniformis.asv_10	TRUE	0.885	0.118	0.325	0.535	0.14
Mouth	2	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_208	TRUE	0.862	0.184	0.306	0.593	0.101
Mouth	2	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.melaninogenica.asv_260	TRUE	0.88	0.276	0.362	0.436	0.202
Mouth	2	Bacteroidetes.Flavobacteriia.Flavobacteriales.[Weeksellaceae].unknown.unknown.asv_1653	FALSE	0.865	0.118	0.308	0.585	0.107
Mouth	2	Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.iners.asv_2259	TRUE	0.927	0.355	0.408	0.414	0.178
Mouth	2	Firmicutes.Clostridia.Clostridiales.[Tissierellaceae].WAL_1855D.unknown.asv_42	TRUE	0.923	0.105	0.38	0.445	0.175
Mouth	2	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.unknown.asv_5691	FALSE	0.875	0.118	0.435	0.36	0.205
Mouth	2	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.dispar.asv_91	TRUE	0.808	0.434	0.371	0.376	0.254
Mouth	2	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.parvula.asv_17	TRUE	0.813	0.316	0.3	0.563	0.138
Mouth	2	Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingobium.xenophagum.asv_1165	TRUE	0.813	0.132	0.153	0.09	0.757
Mouth	2	Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.Neisseria.unknown.asv_207	TRUE	0.843	0.658	0.401	0.367	0.232
Mouth	2	Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.unknown.unknown.asv_23	TRUE	0.931	0.408	0.373	0.465	0.162
Mouth	2	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus.unknown.asv_186	FALSE	0.902	0.184	0.384	0.421	0.195
Mouth	2	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus.parainfluenzae.asv_86	TRUE	0.927	0.684	0.442	0.385	0.173
Mouth	2	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter.guillouiae.asv_143	FALSE	0.888	0.171	0.367	0.434	0.199
Mouth	2	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter.unknown.asv_90	TRUE	0.903	0.237	0.128	0.06	0.811
Mouth	2	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.unknown.asv_3208	FALSE	0.817	0.105	0.369	0.383	0.248
Mouth	30	Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces.unknown.asv_64	FALSE	0.913	0.152	0.322	0.617	0.061
Mouth	30	Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces.unknown.asv_423	FALSE	0.831	0.152	0.165	0.037	0.798
Mouth	30	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.mucilaginosa.asv_258	FALSE	0.802	0.543	0.302	0.555	0.143
Mouth	30	Bacteroidetes.Bacteroidia.Bacteroidales.[Paraprevotellaceae].[Prevotella].unknown.asv_678	TRUE	0.964	0.467	0.421	0.459	0.121
Mouth	30	Bacteroidetes.Bacteroidia.Bacteroidales.S24-7.unknown.unknown.asv_31673	FALSE	0.912	0.109	0.343	0.535	0.123
Mouth	30	Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.unknown.asv_2599	TRUE	0.925	0.424	0.371	0.482	0.147
Mouth	30	Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.iners.asv_2259	TRUE	0.82	0.348	0.392	0.371	0.237
Mouth	30	Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.unknown.asv_25	TRUE	0.828	0.652	0.445	0.341	0.214
Mouth	30	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.unknown.asv_82	TRUE	0.803	0.728	0.45	0.329	0.221
Mouth	30	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.parvula.asv_708	FALSE	0.919	0.207	0.123	0.036	0.841
Mouth	30	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus.unknown.asv_665	TRUE	0.964	0.62	0.37	0.547	0.083
Mouth	30	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Moraxella.lincolnii.asv_3019	FALSE	0.965	0.13	0.396	0.495	0.109
Mouth	30	Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia.muciniphila.asv_734	FALSE	0.95	0.109	0.435	0.426	0.139
Mouth	120	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.melaninogenica.asv_260	TRUE	0.871	0.617	0.342	0.472	0.186
Mouth	120	Bacteroidetes.Bacteroidia.Bacteroidales.S24-7.unknown.unknown.asv_31673	FALSE	0.952	0.149	0.334	0.603	0.063
Mouth	120	Firmicutes.Bacilli.Lactobacillales.Aerococcaceae.Alloiococcus.unknown.asv_283	FALSE	0.945	0.362	0.367	0.495	0.139
Mouth	120	Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.unknown.asv_2599	TRUE	0.927	0.298	0.348	0.515	0.137
Mouth	120	Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.helveticus.asv_314	TRUE	0.816	0.532	0.341	0.43	0.229
Mouth	120	Firmicutes.Clostridia.Clostridiales.[Tissierellaceae].WAL_1855D.unknown.asv_42	TRUE	0.842	0.213	0.393	0.377	0.23
Mouth	120	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Catonella.unknown.asv_913	FALSE	0.95	0.106	0.427	0.416	0.157
Mouth	120	Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum.unknown.asv_13292	FALSE	0.967	0.149	0.352	0.57	0.077
Mouth	120	Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum.unknown.asv_16466	FALSE	0.86	0.128	0.345	0.455	0.2
Mouth	120	Fusobacteria.Fusobacteriia.Fusobacteriales.Fusobacteriaceae.Fusobacterium.unknown.asv_718	FALSE	0.927	0.106	0.361	0.485	0.154
Mouth	120	Fusobacteria.Fusobacteriia.Fusobacteriales.Fusobacteriaceae.Fusobacterium.unknown.asv_163	FALSE	0.8	0.17	0.167	0.064	0.769
Mouth	120	Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Lautropia.unknown.asv_289	FALSE	0.927	0.128	0.374	0.459	0.166
Mouth	120	Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.unknown.unknown.asv_2672	FALSE	0.94	0.106	0.603	0.329	0.068
Mouth	120	Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus.unknown.asv_186	FALSE	0.939	0.128	0.135	0.009	0.856
Mouth	120	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter.johnsonii.asv_226	FALSE	0.831	0.128	0.357	0.413	0.23
Mouth	120	Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Moraxella.lincolnii.asv_3019	FALSE	0.847	0.213	0.312	0.551	0.137
Mouth	120	Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia.muciniphila.asv_734	FALSE	0.841	0.191	0.299	0.617	0.084
Mouth	180	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.unknown.asv_71	TRUE	0.981	0.244	0.379	0.555	0.066
Mouth	180	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.durum.asv_933	FALSE	0.874	0.133	0.342	0.484	0.174
Mouth	180	Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium.kroppenstedtii.asv_670	TRUE	0.88	0.267	0.331	0.524	0.145
Mouth	180	Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia.dentocariosa.asv_171	FALSE	0.825	0.2	0.446	0.339	0.214
Mouth	180	Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Gardnerella.unknown.asv_8691	TRUE	0.924	0.133	0.349	0.524	0.127
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.[Paraprevotellaceae].[Prevotella].unknown.asv_3069	FALSE	0.916	0.156	0.358	0.492	0.151
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.fragilis.asv_684	TRUE	0.894	0.133	0.312	0.629	0.059
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.unknown.asv_403	TRUE	0.838	0.111	0.394	0.379	0.227
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.melaninogenica.asv_260	TRUE	0.814	0.667	0.384	0.375	0.241
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.nanceiensis.asv_683	FALSE	0.859	0.556	0.41	0.376	0.214
Mouth	180	Bacteroidetes.Bacteroidia.Bacteroidales.S24-7.unknown.unknown.asv_8608	FALSE	0.951	0.178	0.366	0.52	0.114
Mouth	180	Bacteroidetes.Flavobacteriia.Flavobacteriales.[Weeksellaceae].unknown.unknown.asv_103	FALSE	0.813	0.4	0.295	0.62	0.085
Mouth	180	Firmicutes.Bacilli.Lactobacillales.Aerococcaceae.Alloiococcus.unknown.asv_283	FALSE	0.818	0.422	0.404	0.361	0.235
Mouth	180	Firmicutes.Clostridia.Clostridiales.[Mogibacteriaceae].Mogibacterium.unknown.asv_917	FALSE	0.853	0.133	0.309	0.585	0.106
Mouth	180	Firmicutes.Clostridia.Clostridiales.[Tissierellaceae].Finegoldia.unknown.asv_22	TRUE	0.81	0.356	0.304	0.558	0.139
Mouth	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.[Ruminococcus].gnavus.asv_616	FALSE	0.982	0.156	0.493	0.413	0.094
Mouth	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Catonella.unknown.asv_913	FALSE	0.922	0.111	0.328	0.593	0.079
Mouth	180	Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnoanaerobaculum.orale.asv_721	FALSE	0.917	0.378	0.372	0.465	0.163
Mouth	180	Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella.unknown.asv_21097	FALSE	0.887	0.156	0.339	0.505	0.156
Mouth	180	Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum.unknown.asv_13292	FALSE	0.893	0.156	0.352	0.479	0.169
