body_site	days	p	c	o	f	g	s	VaginaASV	seeding.effectiveness.scale	feature.frequency	P.VD	P.CSR	P.CS
Feces	2	p_Actinobacteria	c_Actinobacteria	o_Bifidobacteriales	f_Bifidobacteriaceae	g_Bifidobacterium	-	TRUE	0.975	0.899	0.415	0.488	0.096
Feces	2	p_Actinobacteria	c_Coriobacteriia	o_Coriobacteriales	f_Coriobacteriaceae	g_Collinsella	s_aerofaciens	TRUE	0.894	0.253	0.413	0.404	0.183
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_[Paraprevotellaceae]	g_Paraprevotella	s_	FALSE	0.931	0.114	0.511	0.364	0.124
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	-	TRUE	0.931	0.114	0.372	0.494	0.134
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_	FALSE	0.926	0.127	0.394	0.452	0.154
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_caccae	TRUE	0.942	0.127	0.377	0.498	0.124
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_fragilis	TRUE	0.933	0.405	0.415	0.433	0.152
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_uniformis	TRUE	0.969	0.329	0.374	0.552	0.074
Feces	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Porphyromonadaceae	g_Parabacteroides	s_distasonis	FALSE	0.992	0.405	0.441	0.502	0.057
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_	s_	FALSE	0.95	0.114	0.375	0.514	0.111
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Blautia	s_	TRUE	0.93	0.468	0.457	0.393	0.15
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Blautia	s_	TRUE	0.916	0.253	0.356	0.511	0.133
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Blautia	s_obeum	FALSE	0.898	0.152	0.354	0.495	0.151
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Clostridium	-	FALSE	0.991	0.354	0.466	0.47	0.064
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Coprococcus	s_eutactus	FALSE	0.88	0.165	0.496	0.346	0.157
Feces	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_	s_	FALSE	0.883	0.101	0.382	0.432	0.186
Feces	2	p_Proteobacteria	c_Betaproteobacteria	o_Burkholderiales	f_Alcaligenaceae	g_Sutterella	s_	FALSE	0.95	0.253	0.391	0.484	0.125
Feces	2	p_Proteobacteria	c_Gammaproteobacteria	o_Pasteurellales	f_Pasteurellaceae	g_Haemophilus	s_parainfluenzae	TRUE	0.886	0.519	0.431	0.384	0.185
Feces	2	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Acinetobacter	s_	TRUE	0.866	0.152	0.364	0.446	0.19
Feces	2	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Acinetobacter	s_guillouiae	FALSE	0.969	0.114	0.074	0.037	0.889
Feces	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Actinomycetaceae	g_Actinomyces	s_	TRUE	0.913	0.106	0.132	0.029	0.84
Feces	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Corynebacteriaceae	g_Corynebacterium	s_	TRUE	0.866	0.17	0.42	0.375	0.204
Feces	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Corynebacteriaceae	g_Corynebacterium	s_kroppenstedtii	TRUE	0.91	0.128	0.343	0.529	0.128
Feces	30	p_Actinobacteria	c_Actinobacteria	o_Bifidobacteriales	f_Bifidobacteriaceae	g_Bifidobacterium	-	FALSE	0.86	0.27	0.299	0.671	0.03
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_[Barnesiellaceae]	g_	s_	FALSE	0.802	0.106	0.302	0.562	0.135
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_[Odoribacteraceae]	g_Odoribacter	s_	FALSE	0.808	0.17	0.489	0.32	0.19
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	-	FALSE	0.997	0.411	0.521	0.447	0.032
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	-	FALSE	0.912	0.149	0.318	0.632	0.05
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Porphyromonadaceae	g_Parabacteroides	s_distasonis	FALSE	0.975	0.376	0.346	0.642	0.012
Feces	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.811	0.156	0.384	0.377	0.239
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Clostridiaceae	g_Clostridium	s_neonatale	FALSE	0.9	0.206	0.143	0.019	0.838
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	-	-	FALSE	0.962	0.135	0.464	0.41	0.126
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Blautia	s_producta	FALSE	0.892	0.128	0.15	0.011	0.839
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Lachnospira	s_	FALSE	0.982	0.128	0.432	0.472	0.096
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	TRUE	0.887	0.255	0.369	0.446	0.185
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	TRUE	0.847	0.291	0.152	0.049	0.799
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	FALSE	0.804	0.199	0.346	0.421	0.232
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Oscillospira	s_guilliermondii	FALSE	0.908	0.113	0.398	0.424	0.179
Feces	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Ruminococcus	s_bromii	FALSE	0.942	0.135	0.408	0.442	0.15
Feces	30	p_Verrucomicrobia	c_Verrucomicrobiae	o_Verrucomicrobiales	f_Verrucomicrobiaceae	g_Akkermansia	s_muciniphila	FALSE	0.99	0.177	0.423	0.508	0.069
Feces	120	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Actinomycetaceae	g_Actinomyces	s_	FALSE	0.932	0.524	0.41	0.421	0.169
Feces	120	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Actinomycetaceae	g_Varibaculum	s_	TRUE	0.798	0.167	0.509	0.308	0.182
Feces	120	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Corynebacteriaceae	g_Corynebacterium	s_	TRUE	0.831	0.155	0.295	0.637	0.068
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	-	FALSE	0.955	0.179	0.468	0.393	0.139
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_caccae	TRUE	0.867	0.131	0.384	0.401	0.215
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_uniformis	TRUE	0.859	0.226	0.318	0.538	0.144
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Porphyromonadaceae	g_Parabacteroides	s_	FALSE	0.896	0.155	0.314	0.609	0.077
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Porphyromonadaceae	g_Porphyromonas	s_	TRUE	0.747	0.119	0.295	0.516	0.189
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.859	0.107	0.321	0.524	0.154
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.765	0.155	0.392	0.341	0.267
Feces	120	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Rikenellaceae	g_Alistipes	s_putredinis	FALSE	0.903	0.155	0.357	0.473	0.17
Feces	120	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Streptococcaceae	g_Streptococcus	-	TRUE	0.89	0.179	0.33	0.529	0.14
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Clostridiaceae	g_Clostridium	s_perfringens	FALSE	0.796	0.5	0.342	0.413	0.245
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Clostridium	-	FALSE	0.769	0.167	0.179	0.064	0.757
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Coprococcus	s_	TRUE	0.914	0.131	0.428	0.391	0.181
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Coprococcus	s_	TRUE	0.732	0.19	0.334	0.381	0.285
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	-	-	FALSE	0.848	0.119	0.36	0.42	0.22
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_	s_	FALSE	0.771	0.119	0.338	0.402	0.26
Feces	120	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	TRUE	0.848	0.25	0.312	0.553	0.136
Feces	120	p_Firmicutes	c_Erysipelotrichi	o_Erysipelotrichales	f_Erysipelotrichaceae	g_Clostridium	s_ramosum	FALSE	0.814	0.571	0.375	0.379	0.245
Feces	180	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Actinomycetaceae	g_Actinomyces	s_	FALSE	0.907	0.488	0.406	0.405	0.189
Feces	180	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Micrococcaceae	g_Rothia	s_mucilaginosa	TRUE	0.962	0.244	0.388	0.492	0.12
Feces	180	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Micrococcaceae	g_Rothia	s_mucilaginosa	FALSE	0.925	0.14	0.362	0.488	0.15
Feces	180	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	-	FALSE	0.842	0.291	0.416	0.356	0.228
Feces	180	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_fragilis	TRUE	0.949	0.314	0.597	0.338	0.065
Feces	180	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.985	0.105	0.408	0.513	0.08
Feces	180	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.911	0.14	0.328	0.567	0.105
Feces	180	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_copri	TRUE	0.936	0.174	0.13	0.013	0.856
Feces	180	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Streptococcaceae	g_Streptococcus	s_	TRUE	0.881	0.756	0.34	0.486	0.174
Feces	180	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Streptococcaceae	g_Streptococcus	s_	TRUE	0.853	0.744	0.335	0.468	0.197
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_WAL_1855D	s_	TRUE	0.863	0.14	0.355	0.435	0.21
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Clostridiaceae	g_Clostridium	-	FALSE	0.832	0.116	0.18	0.012	0.808
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Blautia	s_	TRUE	0.974	0.477	0.442	0.443	0.115
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Clostridium	s_clostridioforme	FALSE	0.986	0.198	0.374	0.587	0.038
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Coprococcus	s_	TRUE	0.822	0.302	0.385	0.368	0.247
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Lachnospiraceae	g_Roseburia	s_faecis	TRUE	0.942	0.209	0.385	0.466	0.148
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	TRUE	0.814	0.14	0.501	0.311	0.188
Feces	180	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Veillonellaceae	g_Veillonella	s_dispar	TRUE	0.903	0.512	0.325	0.566	0.109
Feces	180	p_Proteobacteria	c_Gammaproteobacteria	o_Enterobacteriales	f_Enterobacteriaceae	g_Proteus	s_	FALSE	0.937	0.105	0.427	0.411	0.162
Feces	180	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Acinetobacter	s_guillouiae	FALSE	0.98	0.14	0.438	0.459	0.103
Forearm	2	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Actinomycetaceae	g_Varibaculum	s_	TRUE	0.909	0.116	0.365	0.455	0.179
Forearm	2	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Dietziaceae	g_Dietzia	s_	FALSE	0.954	0.101	0.429	0.414	0.157
Forearm	2	p_Actinobacteria	c_Actinobacteria	o_Bifidobacteriales	f_Bifidobacteriaceae	g_Bifidobacterium	-	TRUE	0.969	0.377	0.46	0.404	0.136
Forearm	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.976	0.101	0.404	0.472	0.125
Forearm	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_	TRUE	0.955	0.101	0.354	0.533	0.113
Forearm	2	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Prevotellaceae	g_Prevotella	s_copri	TRUE	0.928	0.101	0.364	0.476	0.16
Forearm	2	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Lactobacillaceae	g_Lactobacillus	s_iners	TRUE	0.929	0.493	0.422	0.4	0.178
Forearm	2	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Leuconostocaceae	g_Leuconostoc	s_	FALSE	0.904	0.13	0.312	0.621	0.067
Forearm	2	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Streptococcaceae	g_Streptococcus	s_	TRUE	0.922	0.29	0.424	0.394	0.182
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_1-68	s_	TRUE	0.96	0.13	0.346	0.567	0.087
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.918	0.116	0.354	0.487	0.159
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.895	0.275	0.338	0.505	0.157
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.867	0.13	0.356	0.438	0.206
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.857	0.101	0.346	0.451	0.203
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Clostridiaceae	g_Thermoanaerobacterium	s_	FALSE	0.929	0.159	0.111	0.064	0.825
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Faecalibacterium	s_prausnitzii	TRUE	0.897	0.101	0.407	0.394	0.199
Forearm	2	p_Firmicutes	c_Clostridia	o_Clostridiales	f_Ruminococcaceae	g_Gemmiger	s_formicilis	TRUE	0.886	0.101	0.329	0.522	0.149
Forearm	2	p_Proteobacteria	c_Betaproteobacteria	o_Burkholderiales	f_Oxalobacteraceae	-	-	FALSE	0.917	0.101	0.447	0.374	0.179
Forearm	2	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Acinetobacter	s_guillouiae	FALSE	0.927	0.29	0.381	0.446	0.173
Forearm	2	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Pseudomonadaceae	-	-	FALSE	0.856	0.101	0.136	0.081	0.783
Forearm	30	p_[Thermi]	c_Deinococci	o_Thermales	f_Thermaceae	g_Thermus	s_	TRUE	0.964	0.101	0.39	0.487	0.123
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Corynebacteriaceae	g_Corynebacterium	-	TRUE	0.976	0.876	0.443	0.442	0.115
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Dermabacteraceae	g_Dermabacter	s_	TRUE	0.957	0.101	0.441	0.416	0.143
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Geodermatophilaceae	g_	s_	FALSE	0.951	0.101	0.353	0.545	0.101
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Micrococcaceae	g_Arthrobacter	s_	FALSE	0.923	0.124	0.485	0.362	0.154
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Micrococcaceae	g_Micrococcus	-	TRUE	0.89	0.573	0.351	0.47	0.179
Forearm	30	p_Actinobacteria	c_Actinobacteria	o_Actinomycetales	f_Micrococcaceae	g_Rothia	s_mucilaginosa	TRUE	0.945	0.18	0.519	0.359	0.121
Forearm	30	p_Actinobacteria	c_Coriobacteriia	o_Coriobacteriales	f_Coriobacteriaceae	g_Atopobium	s_vaginae	TRUE	0.955	0.112	0.333	0.628	0.039
Forearm	30	p_Bacteroidetes	c_Bacteroidia	o_Bacteroidales	f_Bacteroidaceae	g_Bacteroides	s_fragilis	TRUE	0.934	0.191	0.334	0.582	0.085
Forearm	30	p_Bacteroidetes	c_Flavobacteriia	o_Flavobacteriales	f_[Weeksellaceae]	g_	s_	FALSE	0.881	0.146	0.348	0.469	0.183
Forearm	30	p_Firmicutes	c_Bacilli	o_Gemellales	f_Gemellaceae	g_	s_	TRUE	0.883	0.876	0.469	0.349	0.183
Forearm	30	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Aerococcaceae	g_Alloiococcus	s_otitis	FALSE	0.895	0.124	0.143	0.036	0.821
Forearm	30	p_Firmicutes	c_Bacilli	o_Lactobacillales	f_Lactobacillaceae	g_Lactobacillus	s_helveticus	TRUE	0.896	0.506	0.338	0.51	0.152
Forearm	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.965	0.494	0.46	0.41	0.13
Forearm	30	p_Firmicutes	c_Clostridia	o_Clostridiales	f_[Tissierellaceae]	g_Anaerococcus	s_	TRUE	0.951	0.213	0.443	0.409	0.149
Forearm	30	p_Proteobacteria	c_Alphaproteobacteria	o_Rhodobacterales	f_Rhodobacteraceae	g_Paracoccus	s_marcusii	FALSE	0.983	0.202	0.481	0.42	0.098
Forearm	30	p_Proteobacteria	c_Betaproteobacteria	o_Burkholderiales	f_Comamonadaceae	-	-	FALSE	0.897	0.112	0.335	0.521	0.144
Forearm	30	p_Proteobacteria	c_Epsilonproteobacteria	o_Campylobacterales	f_Campylobacteraceae	g_Campylobacter	-	FALSE	0.881	0.112	0.107	0.1	0.793
Forearm	30	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Acinetobacter	-	FALSE	0.935	0.135	0.343	0.549	0.108
Forearm	30	p_Proteobacteria	c_Gammaproteobacteria	o_Pseudomonadales	f_Moraxellaceae	g_Enhydrobacter	s_	TRUE	0.939	0.607	0.371	0.486	0.143
